"EC_code","name","probabilities","count"
"ec00620","Pyruvate metabolism","3.5494126778192e-27","76"
"ec00970","Aminoacyl-tRNA biosynthesis","1.18508344332286e-23","31"
"ec00010","Glycolysis / Gluconeogenesis","3.81256926202609e-19","50"
"ec00051","Fructose and mannose metabolism","2.32209494920231e-16","79"
"ec00650","Butanoate metabolism","4.27121217010372e-16","61"
"ec00270","Cysteine and methionine metabolism","1.5870059357674e-15","89"
"ec00550","Peptidoglycan biosynthesis","1.84168659489184e-15","23"
"ec00520","Amino sugar and nucleotide sugar metabolism","2.47420807928938e-15","127"
"ec00230","Purine metabolism","3.68959674992147e-15","109"
"ec00540","Lipopolysaccharide biosynthesis","6.39446161153541e-15","30"
"ec00640","Propanoate metabolism","5.23823807898565e-14","52"
"ec00040","Pentose and glucuronate interconversions","1.18228605811854e-13","73"
"ec00240","Pyrimidine metabolism","1.11687012559275e-12","63"
"ec00500","Starch and sucrose metabolism","2.93752661265246e-12","76"
"ec00630","Glyoxylate and dicarboxylate metabolism","4.19885871215217e-12","77"
"ec00030","Pentose phosphate pathway","9.52828478929476e-12","58"
"ec00250","Alanine, aspartate and glutamate metabolism","2.0040903578052e-11","50"
"ec00760","Nicotinate and nicotinamide metabolism","2.21002439342029e-11","60"
"ec00720","Carbon fixation pathways in prokaryotes","3.20058355926378e-11","51"
"ec00564","Glycerophospholipid metabolism","4.90937857462484e-11","62"
"ec00561","Glycerolipid metabolism","9.59031670210473e-11","44"
"ec00680","Methane metabolism","3.21134956713671e-10","91"
"ec00983","Drug metabolism - other enzymes","4.30631014014916e-10","26"
"ec00360","Phenylalanine metabolism","5.88506680615842e-10","58"
"ec00260","Glycine, serine and threonine metabolism","1.55360707467495e-09","72"
"ec00061","Fatty acid biosynthesis","2.8462924059001e-09","18"
"ec00020","Citrate cycle (TCA cycle)","5.86248173407049e-09","26"
"ec00071","Fatty acid degradation","1.02796405076717e-08","31"
"ec00280","Valine, leucine and isoleucine degradation","1.39701550455316e-08","36"
"ec00900","Terpenoid backbone biosynthesis","1.53844995426141e-08","51"
"ec00350","Tyrosine metabolism","5.08404771003677e-08","66"
"ec00860","Porphyrin metabolism","6.38590095702057e-08","107"
"ec00541","O-Antigen nucleotide sugar biosynthesis","1.1860603922904e-07","63"
"ec00362","Benzoate degradation","1.50541207112245e-07","70"
"ec00625","Chloroalkane and chloroalkene degradation","3.65378219841275e-07","17"
"ec00770","Pantothenate and CoA biosynthesis","3.87505491143914e-07","34"
"ec00710","Carbon fixation in photosynthetic organisms","4.01507595109487e-07","25"
"ec00780","Biotin metabolism","4.26577018315848e-07","21"
"ec00470","D-Amino acid metabolism","5.97241064401055e-07","51"
"ec00052","Galactose metabolism","7.22234590338265e-06","48"
"ec00300","Lysine biosynthesis","1.25720415348817e-05","33"
"ec00121","Secondary bile acid biosynthesis","4.89461846136178e-05","17"
"ec00450","Selenocompound metabolism","4.89461846136178e-05","17"
"ec00220","Arginine biosynthesis","7.26926842126498e-05","33"
"ec00130","Ubiquinone and other terpenoid-quinone biosynthesis","7.58676372072399e-05","45"
"ec00400","Phenylalanine, tyrosine and tryptophan biosynthesis","7.75385836300912e-05","39"
"ec00480","Glutathione metabolism","7.75385836300912e-05","39"
"ec00364","Fluorobenzoate degradation","9.47577241794447e-05","14"
"ec00643","Styrene degradation","0.000125101827612166","19"
"ec00552","Teichoic acid biosynthesis","0.000189070772209823","20"
"ec00410","beta-Alanine metabolism","0.000218067377935808","37"
"ec00361","Chlorocyclohexane and chlorobenzene degradation","0.000253247634786298","26"
"ec00982","Drug metabolism - cytochrome P450","0.000283568866745711","8"
"ec00785","Lipoic acid metabolism","0.000338679367068632","5"
"ec00670","One carbon pool by folate","0.000460839278773021","28"
"ec00909","Sesquiterpenoid and triterpenoid biosynthesis","0.000481948424688292","80"
"ec00750","Vitamin B6 metabolism","0.000606355334605772","29"
"ec00623","Toluene degradation","0.000606355334605772","29"
"ec00440","Phosphonate and phosphinate metabolism","0.00100530605887781","31"
"ec00330","Arginine and proline metabolism","0.00112866403073358","83"
"ec00790","Folate biosynthesis","0.00138085241564456","53"
"ec00904","Diterpenoid biosynthesis","0.00193994200202121","65"
"ec00633","Nitrotoluene degradation","0.00194622323847085","7"
"ec00730","Thiamine metabolism","0.00213939701085043","28"
"ec00740","Riboflavin metabolism","0.00331817117272571","30"
"ec00521","Streptomycin biosynthesis","0.00350777568853021","18"
"ec00592","alpha-Linolenic acid metabolism","0.00398545937332294","13"
"ec00380","Tryptophan metabolism","0.00475568993398064","62"
"ec00290","Valine, leucine and isoleucine biosynthesis","0.00562034758987684","14"
"ec00310","Lysine degradation","0.00566976282459427","72"
"ec00562","Inositol phosphate metabolism","0.00609455574749127","48"
"ec00430","Taurine and hypotaurine metabolism","0.00764948933690742","21"
"ec00053","Ascorbate and aldarate metabolism","0.00777957364710093","58"
"ec00980","Metabolism of xenobiotics by cytochrome P450","0.00869136313389621","10"
"ec00930","Caprolactam degradation","0.00954105762063642","22"
"ec00920","Sulfur metabolism","0.0125837189738419","54"
"ec00627","Aminobenzoate degradation","0.0125837189738419","54"
"ec00591","Linoleic acid metabolism","0.0220424179509523","13"
"ec00405","Phenazine biosynthesis","0.0220424179509523","13"
